"학교명","구","동","주소","전화","팩스","홈페이지"
"검단초등학교","중원구","하대원동","경기도 성남시 중원구 원터로 25","[phone]","[phone]","https://gomdan-e.goesn.kr"
"구미초등학교","분당구","구미동","경기도 성남시 분당구 미금로22번길 25","[phone]","[phone]","https://kumi-e.goesn.kr"
"금빛초등학교","수정구","신흥동","경기도 성남시 수정구 남문로 112","[phone]","[phone]","https://geumbit-e.goesn.kr"
"금상초등학교","중원구","금광동","경기도 성남시 중원구 금상로 97","[phone]","[phone]","https://gumsang-e.goesn.kr"
"낙생초등학교","분당구","판교동","경기도 성남시 분당구 서판교로74번길 11","[phone]","[phone]","https://naksaeng-e.goesn.kr"
"내정초등학교","분당구","수내동","경기도 성남시 분당구 내정로174번길 19","[phone]","[phone]","https://naejeong-e.goesn.kr"
"늘푸른초등학교","분당구","금곡동","경기도 성남시 분당구 정자일로 87","[phone]","[phone]","https://npr-e.goesn.kr"
"단남초등학교","중원구","금광동","경기도 성남시 중원구 광명로300번길 25","[phone]","[phone]","https://dannam-e.goesn.kr"
"단대초등학교","수정구","단대동","경기도 성남시 수정구 단대로 30","[phone]","[phone]","https://dandae-e.goesn.kr"
"당촌초등학교","분당구","서현동","경기도 성남시 분당구 분당로 196","[phone]","[phone]","https://dangchon-e.goesn.kr"
"대원초등학교","중원구","상대원동","경기도 성남시 중원구 희망로343번길 24","[phone]","[phone]","https://dw-e.goesn.kr"
"대일초등학교","중원구","중앙동","경기도 성남시 중원구 금상로58번길 22","[phone]","[phone]","https://daeil-e.goesn.kr"
"대하초등학교","중원구","중앙동","경기도 성남시 중원구 시민로 14","[phone]","[phone]","https://daeha-e.goesn.kr"
"도촌초등학교","중원구","도촌동","경기도 성남시 중원구 도촌남로 99","[phone]","[phone]","https://sdc-e.goesn.kr"
"돌마초등학교","분당구","이매동","경기도 성남시 분당구 야탑로 96-7","[phone]","[phone]","https://dolma-e.goesn.kr"
"백현초등학교","분당구","수내동","경기도 성남시 분당구 백현로144번길 26","[phone]","[phone]","https://baekhyeon-e.goesn.kr"
"보평초등학교","분당구","백현동","경기도 성남시 분당구 동판교로 154","[phone]","[phone]","https://bp-e.goesn.kr"
"복정초등학교","수정구","복정동","경기도 성남시 수정구 성남대로1480번길 25","[phone]","[phone]","https://bokjeong-e.goesn.kr"
"분당초등학교","분당구","서현동","경기도 성남시 분당구 중앙공원로32번길 20","[phone]","[phone]","https://bundang-e.goesn.kr"
"불곡초등학교","분당구","정자동","경기도 성남시 분당구 무지개로 129","[phone]","[phone]","https://bulgok-e.goesn.kr"
"불정초등학교","분당구","정자동","경기도 성남시 분당구 돌마로 250","[phone]","[phone]","https://buljung-e.goesn.kr"
"산운초등학교","분당구","운중동","경기도 성남시 분당구 판교원로117번길 11","031-8016-3001","031-8016-3004","https://sanun-e.goesn.kr"
"상대원초등학교","중원구","상대원동","경기도 성남시 중원구 순환로214번길 16","[phone]","[phone]","https://sangdaewon-e.goesn.kr"
"상원초등학교","중원구","은행동","경기도 성남시 중원구 은행로 6","[phone]","[phone]","https://sangwon-e.goesn.kr"
"상탑초등학교","분당구","야탑동","경기도 성남시 분당구 판교로 647","[phone]","[phone]","https://sangtap-e.goesn.kr"
"서당초등학교","분당구","서현동","경기도 성남시 분당구 돌마로476번길 30","[phone]","[phone]","https://seodang-e.goesn.kr"
"서현초등학교","분당구","서현동","경기도 성남시 분당구 중앙공원로39번길 12","[phone]","[phone]","https://seohyeon-e.goesn.kr"
"성남동초등학교","중원구","금광동","경기도 성남시 중원구 자혜로32번길 10","[phone]","[phone]","https://snd-e.goesn.kr"
"성남매송초등학교","분당구","이매동","경기도 성남시 분당구 탄천로 97","[phone]","[phone]","https://snms-e.goesn.kr"
"성남미금초등학교","분당구","구미동","경기도 성남시 분당구 미금로 151","[phone]","[phone]","https://snmg-e.goesn.kr"
"성남북초등학교","수정구","산성동","경기도 성남시 수정구 희망로534번길 3","[phone]","[phone]","https://snb-e.goesn.kr"
"성남서초등학교","수정구","태평동","경기도 성남시 수정구 태평로 19","[phone]","[phone]","https://seongnamseo-e.goesn.kr"
"성남송현초등학교","분당구","삼평동","경기도 성남시 분당구 동판교로 258","031-8016-2002","031-8016-2005","https://snsonghyeon-e.goesn.kr"
"성남수정초등학교","수정구","수진동","경기도 성남시 수정구 제일로123번길 9","[phone]","[phone]","https://snsj-e.goesn.kr"
"성남신기초등학교","분당구","정자동","경기도 성남시 분당구 황새울로 74","[phone]","[phone]","https://snsg-e.goesn.kr"
"성남신흥초등학교","수정구","신흥동","경기도 성남시 수정구 공원로436번길 17","[phone]","[phone]","https://snsh-e.goesn.kr"
"성남양지초등학교","수정구","양지동","경기도 성남시 수정구 논골로36번길 33","[phone]","[phone]","https://snyj-e.goesn.kr"
"성남여수초등학교","중원구","여수동","경기도 성남시 중원구 여수울로 37","[phone]","[phone]","https://snys-e.goesn.kr"
"성남은행초등학교","중원구","은행동","경기도 성남시 중원구 순환로447번길 11","[phone]","[phone]","https://sneh-e.goesn.kr"
"성남장안초등학교","분당구","분당동","경기도 성남시 분당구 장안로51번길 10","[phone]","[phone]","https://snjangan-e.goesn.kr"
"성남정자초등학교","분당구","궁내동","경기도 성남시 분당구 분당수서로 442","[phone]","[phone]","https://snjj-e.goesn.kr"
"성남제일초등학교","중원구","중앙동","경기도 성남시 중원구 광명로184번길 23","[phone]","[phone]","https://snji-e.goesn.kr"
"성남중앙초등학교","중원구","하대원동","경기도 성남시 중원구 원터로94번길 7","[phone]","[phone]","https://snjungang-e.goesn.kr"
"성남초등학교","수정구","신흥동","경기도 성남시 수정구 수정로 233","[phone]","[phone]","https://sn-e.goesn.kr"
"성남화랑초등학교","분당구","백현동","경기도 성남시 분당구 동판교로 77","[phone]","[phone]","https://hwarang-e.goesn.kr"
"성수초등학교","수정구","수진동","경기도 성남시 수정구 모란로 11","[phone]","[phone]","https://seongsu-e.goesn.kr"
"수내초등학교","분당구","수내동","경기도 성남시 분당구 백현로243번길 12","[phone]","[phone]","https://sunae-e.goesn.kr"
"수진초등학교","수정구","태평동","경기도 성남시 수정구 탄리로95번길 16","[phone]","[phone]","https://sujin-e.goesn.kr"
"신백현초등학교","분당구","백현동","경기도 성남시 분당구 판교역로14번길 42","031-8017-2071","031-8017-2075","https://shinbh-e.goesn.kr"
"안말초등학교","분당구","이매동","경기도 성남시 분당구 양현로 104","[phone]","[phone]","https://anmal-e.goesn.kr"
"야탑초등학교","분당구","야탑동","경기도 성남시 분당구 양현로 400","[phone]","[phone]","https://yatap-e.goesn.kr"
"양영초등학교","분당구","서현동","경기도 성남시 분당구 불정로406번길 17","[phone]","[phone]","https://yy-e.goesn.kr"
"오리초등학교","분당구","구미동","경기도 성남시 분당구 미금로 121","[phone]","[phone]","https://ori-e.goesn.kr"
"왕남초등학교","수정구","고등동","경기도 성남시 수정구 왕남로 24","[phone]","[phone]","https://wang-e.goesn.kr"
"운중초등학교","분당구","운중동","경기도 성남시 분당구 운중로45번길 8","[phone]","[phone]","https://uj-e.goesn.kr"
"위례고운초등학교","수정구","창곡동","경기도 성남시 수정구 위례순환로 155","[phone]","[phone]","https://wrgoun-e.goesn.kr"
"위례중앙초등학교","수정구","위례동","경기도 성남시 수정구 위례순환로 71","[phone]","[phone]","https://wrjungang-e.goesn.kr"
"위례푸른초등학교","수정구","창곡동","경기도 성남시 수정구 위례순환로 205","[phone]","[phone]","https://wiryepureun-e.goesn.kr"
"위례한빛초등학교","수정구","창곡동","경기도 성남시 수정구 위례동로 55","[phone]","[phone]","https://whb-e.goesn.kr"
"위례해솔초등학교","수정구","복정동","경기도 성남시 수정구 남위례로 131","[phone]","[phone]","https://wrhs-e.goesn.kr"
"이매초등학교","분당구","이매동","경기도 성남시 분당구 양현로 146","[phone]","[phone]","https://imae-e.goesn.kr"
"중부초등학교","중원구","금광동","경기도 성남시 중원구 자혜로 55","[phone]","[phone]","https://jungbu-e.goesn.kr"
"중원초등학교","중원구","상대원동","경기도 성남시 중원구 사기막골로31번길 46","[phone]","[phone]","https://joongwon-e.goesn.kr"
"중탑초등학교","분당구","야탑동","경기도 성남시 분당구 벌말로 68","[phone]","[phone]","https://jungtap-e.goesn.kr"
"청솔초등학교","분당구","구미동","경기도 성남시 분당구 금곡로 243","[phone]","[phone]","https://chungsol-e.goesn.kr"
"초림초등학교","분당구","수내동","경기도 성남시 분당구 수내로90번길 26","[phone]","[phone]","https://chorim-e.goesn.kr"
"탄천초등학교","분당구","정자동","경기도 성남시 분당구 내정로 20","[phone]","[phone]","https://tanchun-e.goesn.kr"
"태평초등학교","수정구","태평동","경기도 성남시 수정구 남문로32번길 7","[phone]","[phone]","https://tp-e.goesn.kr"
"판교대장초등학교","분당구","대장동","경기도 성남시 분당구 판교대장로5길 71","[phone]","[phone]","https://pangyodaejang-e.goesn.kr"
"판교초등학교","분당구","판교동","경기도 성남시 분당구 판교원로 231","031-8017-0429","031-8017-0575","https://pangyo-e.goesn.kr"
"하원초등학교","중원구","금광동","경기도 성남시 중원구 광명로 396","[phone]","[phone]","https://hw-e.goesn.kr"
"하탑초등학교","분당구","이매동","경기도 성남시 분당구 양현로 262","[phone]","[phone]","https://hatap-e.goesn.kr"
"한솔초등학교","분당구","정자동","경기도 성남시 분당구 돌마로 303","[phone]","[phone]","https://hs-e.goesn.kr"
"희망대초등학교","수정구","신흥동","경기도 성남시 수정구 공원로370번길 29","[phone]","[phone]","https://hmd-e.goesn.kr"